,Standard Time and Labor Cost -Linear Fixtures,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Enter product code,,,,,,,,,,,,,,,,,,,,,
,STFC-,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Product Code Information,,,,,,,,Options,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Product ID,STFC,,,Section Type,System Run,,,Battery,,,,MR,,,,,,,,,
,,,,,,,,,Batteries Qty,,,,MR Lamp Qty,,,,,,,,,
,Length,,,,,,,,,,,,,,,,,,,,,
,,,,,If applicable,,,,Control,,,,CB,,,,,,,,,
,Optic Direct,SO,,,Optic Indirect,,,,Controls Qty,,,,CB Lamp Qty,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Kind of Ballast/Driver,MD,,,,,, ,Flexwhip,,,,Chicago Plenum,,,,,,,,,
,,,,,,,,,Top/End Feed,,,,Remote,,,,,,,,,
,Circuit,1,,,,,,,Fuse,,,,Emergency,YES,,,,,,,,
,,,,,,,,,Dust Cover,,,,Night Light,,,,,,,,,
,Mounting/Suspension,CT15,,,,,,,,,,,GTD,,,,,,,,,
,,,,,,,,,,,,,TS,,,,,,,,,
,,,,,,,,,,,,,Accent,,,,,,,,,
,,,,,,,,,,,,,Accent Qty,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,For Complete Section,,,,,,,,,,,,,,,,,,,,,
,,,,,Sections,27,,,Sections,,,,Sections,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Lighting,led,,,Ballast/Driver,Driver,,,,,,,,,,,,,,,,
,Family Product,Stencil,,,# Wires,5,,,,,,,,,,,,,,,,
,Fixture Type,Pendant,,,Description,-,,,,,,,,,,,,,,,,
,,,,,Bracket/N Bracket,N Bracket,,,,,,,,,,,,,,,,
,Direct/Indirect,direct,,,Ballast Fixation,on housing: 3screws,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Circuit,,,,Circuit,1,,,Circuit,1,,,Circuit,1,,,,,,,,
,# Ballast/Driver CS,,,,# Ballast/Driver SR1,1,,,# Ballast/Driver SRM,,,,# Ballast/Driver SRE,,,,,,,,,
,Cartridge/Board,,,,Cartridge/Board,cartridge,,,Cartridge/Board,,,,Cartridge/Board,,,,,,,,,
,# Cartridge CS,,,,# Cartridge SR1,1,,,# Cartridge SRM,,,,# Cartridge SRE,,,,,,,,,
,Cartridge 1 CS,,,,Cartridge 1 SR1,C6-2,,,Cartridge 1 SRM,,,,Cartridge 1 SRE,,,,,,,,,
,Cartridge 2 CS,,,,Cartridge 2 SR1,,,,Cartridge 2 SRM,,,,Cartridge 2 SRE,,,,,,,,,
,Cartridge 3 CS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Real CS,Complete Section,,,SR1,Section A,,,SRM,Section B,,,SRE,Section C,,,,,,,,
,,,,,4,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,,,,,,
,Set-up MS CS,Saw,,,Set-up MS SR1,Saw,,,Set-up MS SRM,Saw,,,Set-up MS SRE,Saw,,,,,,,,
,,CNC,,,,CNC,,,,CNC,,,,CNC,,,,,,,,
,,Drilling,,,,Drilling,,,,Drilling,,,,Drilling,,,,,,,,
,,Milling,,,,Milling,,,,Milling,,,,Milling,,,,,,,,
,,Miscellaneous,,,,Miscellaneous,,,,Miscellaneous,,,,Miscellaneous,,,,,,,,
,,Punch,,,,Punch,,,,Punch,,,,Punch,,,,,,,,
,Set up Sub End C CS,Single Saw,,,Set up Sub End C SR1,Single Saw,,,Set up Sub End C SRM,Single Saw,,,Set up Sub End C SRE,Single Saw,,,,,,,,
,,CNC,,,,CNC,,,,CNC,,,,CNC,,,,,,,,
,,Drilling,,,,Drilling,,,,Drilling,,,,Drilling,,,,,,,,
,,Milling,,,,Punch,,,,Punch,,,,Punch,,,,,,,,
,Set-up Sub Optics CS,Cutter,,,Set-up Sub Optics SR1,Cutter,,,Set-up Sub Optics SRM,Cutter,,,Set-up Sub Optics SRE,Cutter,,,,,,,,
,,Drilling,,,,Drilling,,,,Drilling,,,,Drilling,,,,,,,,
,,Grind,,,,Grind,,,,Grind,,,,Grind,,,,,,,,
,,Saw,,,,Saw,,,,Saw,,,,Saw,,,,,,,,
,,Saw Bench,,,,Saw Bench,,,,Saw Bench,,,,Saw Bench,,,,,,,,
,,Saw Lenses,,,,Saw Lenses,,,,Saw Lenses,,,,Saw Lenses,,,,,,,,
,,Subassembly,,,,Subassembly,,,,Subassembly,,,,Subassembly,,,,,,,,
,,Single Saw,,,,Single Saw,,,,Single Saw,,,,Single Saw,,,,,,,,
,Set-up Housing CS,Subassembly,,,Set-up Housing SR1,Subassembly,,,Set-up Housing SRM,Subassembly,,,Set-up Housing SRE,Subassembly,,,,,,,,
,,Housing Assembly,,,,Housing Assembly,,,,Housing Assembly,,,,Housing Assembly,,,,,,,,
,Set-up MR,Drilling,,,Set-up MR,Drilling,,,,,,,,,,,,,,,,
,,Single Saw,,,,Saw,,,,,,,,,,,,,,,,
,Set-up Controls,Single Saw,,,Set-up Controls,Saw,,,,,,,,,,,,,,,,
,,CNC,,,,CNC,,,,,,,,,,,,,,,,
,Set-up End Feed,Drilling,,,Set-up End Feed,Drilling,,,,,,,,,,,,,,,,
,Set-up Remote,Single Saw,,,Set-up Remote,Single Saw,,,,,,,,,,,,,,,,
,,Subassembly,,,,Subassembly,,,,,,,,,,,,,,,,
,Set-up CB,Single Saw,,,Set-up CB,Single Saw,,,,,,,,,,,,,,,,
,,Drilling,,,,Drilling,,,,,,,,,,,,,,,,
,,CNC,,,,CNC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,,,,,,
,MS Time CS,Double Saw,,,MS Time SR1,Double Saw,,,MS Time SRM,Double Saw,,,MS Time SRE,Double Saw,,,,,,,,
,,Single Saw,,,,Single Saw,1.38,,,Single Saw,,,,Single Saw,,,,,,,,
,,CNC,,,,CNC,0.59,,,CNC,,,,CNC,,,,,,,,
,,Drill,,,,Drill,,,,Drill,,,,Drill,,,,,,,,
,,Mill,,,,Mill,,,,Mill,,,,Mill,,,,,,,,
,,Brake,,,,Brake,,,,Brake,,,,Brake,,,,,,,,
,,Welding,,,,Welding,,,,Welding,,,,Welding,,,,,,,,
,,Press Punch,,,,Press Punch,,,,Press Punch,,,,Press Punch,,,,,,,,
,,Punch,,,,Punch,,,,Punch,,,,Punch,,,,,,,,
,Sub End C CS,Single Saw,,,Sub End C SR1,Single Saw,,,Sub End C SRM,Single Saw,,,Sub End C SRE,Single Saw,,,,,,,,
,,Drill,,,,Drill,,,,Drill,,,,Drill,,,,,,,,
,,Mill,,,,Mill,,,,Mill,,,,Mill,,,,,,,,
,,Preparation,,,,Preparation,,,,Preparation,,,,Preparation,,,,,,,,
,Sub End P CS,Drill,,,Sub End P SR1,Drill,,,Sub Optics SRM,Brake,,,Sub End P SRE,Drill,,,,,,,,
,,MS Table,,,,MS Table,,,,Drill,,,,MS Table,,,,,,,,
,,Saw Lenses,,,,Saw Lenses,,,,Grind,,,,Saw Lenses,,,,,,,,
,Sub Optics CS,Brake,,,Sub Optics SR1,Brake,,,,Double Saw,,,Sub Optics SRE,Brake,,,,,,,,
,,Drill,,,,Drill,,,,Saw Bench,,,,Drill,,,,,,,,
,,Grind,,,,Grind,,,,Saw Lenses,,,,Grind,,,,,,,,
,,Double Saw,,,,Double Saw,,,,Single Saw,,,,Double Saw,,,,,,,,
,,Saw Bench,,,,Saw Bench,,,,Preparation,,,,Saw Bench,,,,,,,,
,,Saw Lenses,,,,Saw Lenses,,,,Subassembly Lens Grid,,,,Saw Lenses,,,,,,,,
,,Single Saw,,,,Single Saw,,,Housing SRM,Double Saw,,,,Single Saw,,,,,,,,
,,Preparation,,,,Preparation,,,,Subassembly MS,,,,Preparation,,,,,,,,
,,Subassembly Lens Grid,,,,Subassembly Lens Grid,,,,MS Table,,,,Subassembly Lens Grid,,,,,,,,
,Housing CS,Double Saw,,,Housing SR1,Double Saw,,,,MS Jig,,,Housing SRE,Double Saw,,,,,,,,
,,Subassembly MS,,,,Subassembly MS,,,,Assembly,,,,Subassembly MS,,,,,,,,
,,MS Table,,,,MS Table,,,,Drill,,,,MS Table,,,,,,,,
,,MS Jig,,,,MS Jig,,,Ballast Fixation,Assembly,,,,MS Jig,,,,,,,,
,,Assembly,,,,Assembly,,,Light Connexion,Assembly,,,,Assembly,,,,,,,,
,,Drill,,,,Drill,,,Power Connexion,Assembly,,,,Drill,,,,,,,,
,Ballast Fixation,Assembly,,,Ballast Fixation,Assembly,1.17,,Exit Wires,Assembly,,,Ballast Fixation,Assembly,,,,,,,,
,Light Connexion,Assembly,,,Light Connexion,Assembly,2.45,,Ballast/Driver,Preparation,,,Light Connexion,Assembly,,,,,,,,
,Power Connexion,Assembly,,,Power Connexion,Assembly,2.25,,Cartridge 1 SRM,Subassembly LED,,,Power Connexion,Assembly,,,,,,,,
,Exit Wires,Assembly,,,Exit Wires,Assembly,2.47,,Cartridge 2 SRM,Subassembly LED,,,Exit Wires,Assembly,,,,,,,,
,Ballast/Driver,Preparation,,,Ballast/Driver,Preparation,0.845,,Cartridge 3 SRM,Subassembly LED,,,Ballast/Driver,Preparation,,,,,,,,
,Cartridge 1 CS,Subassembly LED,,,Cartridge 1 SR1,Subassembly LED,2.836583333,,Board,Preparation,,,Cartridge 1 SR1,Subassembly LED,,,,,,,,
,Cartridge 2 CS,Subassembly LED,,,Cartridge 2 SR1,Subassembly LED,,,,Assembly,,,Cartridge 2 SR1,Subassembly LED,,,,,,,,
,Cartridge 3 CS,Subassembly LED,,,Cartridge 3 SR1,Subassembly LED,,,Power Cord,Subassembly Wires,,,Cartridge 3 SR1,Subassembly LED,,,,,,,,
,Board,Preparation,,,Board,Preparation,,,Screw Reflector,Preparation,,,Board,Preparation,,,,,,,,
,,Assembly,,,,Assembly,,,,Assembly,,,,Assembly,,,,,,,,
,Power Cord,Subassembly Wires,,,Power Cord,Subassembly Wires,2,,Back Cover Plate,Assembly,,,Power Cord,Subassembly Wires,,,,,,,,
,Screw Reflector,Preparation,,,Screw Reflector,Preparation,,,Hanger,Subassembly Hangers,,,Screw Reflector,Preparation,,,,,,,,
,,Assembly,,,,Assembly,,,,Assembly,,,,Assembly,,,,,,,,
,Back Cover Plate,Assembly,,,Back Cover Plate,Assembly,,,Operational Test,Assembly,,,Back Cover Plate,Assembly,,,,,,,,
,Hanger,Subassembly Hangers,,,Hanger,Subassembly Hangers,,,Label,Assembly,,,Hanger,Subassembly Hangers,,,,,,,,
,,Assembly,,,,Assembly,1,,Optic Direct,Preparation,,,,Assembly,,,,,,,,
,End Cap,Preparation,,,End Cap,Preparation,,,,Assembly,,,End Cap,Preparation,,,,,,,,
,,Assembly,,,,Assembly,,,Optic Indirect,Preparation,,,,Assembly,,,,,,,,
,Operational Test,Assembly,,,Operational Test,Assembly,0.2,,,Assembly,,,Operational Test,Assembly,,,,,,,,
,Label,Assembly,,,Label,Assembly,0.60,,Inspection,Assembly,,,Label,Assembly,,,,,,,,
,Optic Direct,Preparation,,,Optic Direct,Preparation,,,,Preparation,,,Optic Direct,Preparation,,,,,,,,
,,Assembly,,,,Assembly,,,Counterweight,Preparation,,,,Assembly,,,,,,,,
